Customer ID,network_age,Customer tenure in month,Total Spend in Months 1 and 2 of 2017,Total SMS Spend,Total Data Spend,Total Data Consumption,Total Unique Calls,Total Onnet spend ,Total Offnet spend,Total Call centre complaint calls,Network type subscription in Month 1,Network type subscription in Month 2,Most Loved Competitor network in in Month 1,Most Loved Competitor network in in Month 2,Churn Status
ADF0866,4631,154.3666667,2402.2836,14.18,68.75,39447583.26,98,16591,14973,5,1,1,Weematel,Uxaa,
ADF0867,196,6.533333333,2443.14,567.38,17.5,885136.6631,777,0,52238,1,1,1,Weematel,Uxaa,
ADF0868,2346,78.2,2491.132,28.68,56.25,582.2647,217,35632,64030,1,0,0,Weematel,Uxaa,
ADF0869,1452,48.4,2506.39,14.36,76.25,3601110.3460000004,744,0,1015,1,1,1,Weematel,Uxaa,
ADF0870,2501,83.36666667,2517.6648,9.39,411.25,51514296.62,270,1428,51080,6,1,1,0,Uxaa,
ADF0871,4865,162.16666669999998,2528.67,77.72,10.0,1660324.604,541,0,42780,1,1,1,ToCall,Uxaa,
ADF0872,2399,79.96666667,2534.69,8.33,42.5,2379061.373,697,0,26230,3,1,1,0,Uxaa,
ADF0873,4061,135.3666667,2551.14,128.25,1.25,8157386.301,292,13854,6774,1,1,1,Zintel,Uxaa,
ADF0874,240,8.0,2580.3,29.04,62.5,1200063.02,939,2274,94118,2,1,1,Mango,Uxaa,
ADF0875,293,9.766666667,2586.7468,122.25,152.5,9208944.819,458,9612,63317,2,3,3,Zintel,Uxaa,
ADF0876,212,7.066666667000001,2609.28,117.86,0.0,395.582,841,27996,8520,1,0,0,Uxaa,Uxaa,
ADF0877,1622,54.06666667,2609.8708,102.13,26.25,14549139.28,537,6862,26891,2,2,2,Zintel,Uxaa,
ADF0878,1427,47.56666667,2621.68,0.0,167.5,487505.8535,616,0,37351,1,1,1,PQza,Uxaa,
ADF0879,4869,162.3,2626.2,0.0,0.0,1426128.164,1664,0,0,2,1,1,Zintel,Uxaa,
ADF0880,767,25.56666667,2645.38,14.9,200.0,8888117.754,221,717,179,1,1,1,ToCall,Uxaa,
ADF0881,1792,59.73333333,2648.71,30.48,21.25,88369.0947,833,23459,83316,2,1,1,PQza,Uxaa,
ADF0882,4164,138.8,2721.91,30.5,0.0,42639.2265,2216,11472,20255,3,3,3,Zintel,Uxaa,
ADF0883,439,14.63333333,2749.94,29.46,230.0,4745351.069,219,15086,3291,1,1,1,Weematel,Uxaa,
ADF0884,2480,82.66666667,2772.52,174.71,68.75,859323.0507,610,14054,63581,1,1,1,0,Uxaa,
ADF0885,3483,116.1,2811.32,99.43,7.5,1006882.5009999999,379,13638,68409,3,0,1,0,Uxaa,
ADF0886,2100,70.0,2817.304,130.15,60.0,3950.7207,540,36792,93801,2,2,2,Uxaa,Uxaa,
ADF0887,3699,123.3,2857.1808,21.87,3.75,75525.0556,594,9501,158521,1,3,3,Weematel,Uxaa,
ADF0888,3657,121.9,2857.67,17.94,0.0,345398.6182,335,0,597,2,1,1,Weematel,Uxaa,
ADF0889,297,9.9,2872.0204,128.2,143.75,7897054.488,113,28086,28975,1,1,1,Uxaa,Uxaa,
ADF0890,3266,108.86666670000001,2911.5159999999996,39.73,1.25,358.9854,891,11035,117135,4,0,0,Zintel,Uxaa,
ADF0891,2456,81.86666667,2916.7884,45.5,41.25,21719.1006,514,51292,123176,1,1,1,PQza,Uxaa,
ADF0892,3060,102.0,2969.51,53.07,63.75,2009878.209,1247,12690,68124,3,2,2,PQza,Uxaa,
ADF0893,410,13.66666667,3004.5,43.76,50.0,220998.371,637,38979,109053,2,0,1,Mango,Uxaa,
ADF0894,3978,132.6,3049.782,10.5,222.5,1471732.905,662,38160,113158,1,1,1,ToCall,Uxaa,
ADF0895,1036,34.53333333,3078.39,0.0,0.0,103607.3232,1052,0,33766,2,0,0,Weematel,Uxaa,
ADF0896,591,19.7,3140.62,13.15,82.5,31389830.49,550,600,7083,1,1,1,ToCall,Uxaa,
ADF0897,2037,67.9,3190.29,14.0,65.0,15210248.36,97,38324,8513,1,3,1,Zintel,Uxaa,
ADF0898,3612,120.4,3240.65,0.6,1.25,9459298.685,1991,0,4271,2,1,1,0,Uxaa,
ADF0899,160,5.333333333,3260.04,158.02,195.0,6432332.881,264,12312,9772,1,1,1,PQza,Uxaa,
ADF0900,1604,53.46666667,3273.0868,66.12,62.5,83012.2188,3490,24481,117931,2,0,0,PQza,Uxaa,
ADF0901,2257,75.23333333,3339.7824,106.73,118.75,513688.8028,378,145839,47207,2,3,3,Weematel,Uxaa,
ADF0902,4084,136.1333333,3405.69,8.98,346.25,9664208.901,178,31878,38246,1,1,1,Mango,Uxaa,
ADF0903,4027,134.2333333,3415.2864,0.0,21.25,25161008.91,853,744,112070,1,1,1,0,Uxaa,
ADF0904,2637,87.9,3434.4732,97.8,56.25,3778.2275,3272,48793,85015,1,2,2,Uxaa,Uxaa,
ADF0905,1670,55.66666667,3443.4264,13.62,0.0,6576.8135,5727,58273,127941,4,2,2,ToCall,Uxaa,
ADF0906,3960,132.0,3491.1348,98.86,75.0,1806876.763,767,18195,133928,11,1,1,PQza,Uxaa,
ADF0907,1507,50.23333333,230.606,41.7,13.75,464.0674,55,2208,7200,1,1,1,Uxaa,Uxaa,
ADF0908,3772,125.73333329999998,231.2284,32.71,11.25,3216081.784,56,2292,11998,1,3,3,Uxaa,Uxaa,
ADF0909,2252,75.06666667,231.5012,0.0,3.75,24.999000000000002,32,10344,1345,3,0,0,Uxaa,Uxaa,
ADF0910,99,3.3,233.6448,21.02,6.25,2454740.7369999997,47,12036,6496,2,0,0,Weematel,Uxaa,
ADF0911,375,12.5,245.9824,5.9,3.75,3980246.229,188,7035,7316,1,1,1,PQza,Uxaa,
ADF0912,2573,85.76666667,247.2212,33.69,28.75,2099.3398,21,4195,4517,2,1,1,PQza,Uxaa,
ADF0913,1844,61.46666667,250.42,34.49,6.25,219.665,34,8648,4784,1,3,1,PQza,Uxaa,
ADF0914,205,6.833333333,250.544,17.39,31.75,5414081.911,58,768,2317,1,1,1,Uxaa,Uxaa,
ADF0915,808,26.93333333,258.19599999999997,18.44,15.0,343.5898,48,156,14359,1,1,1,ToCall,Uxaa,
ADF0916,1135,37.83333333,259.508,4.78,0.0,429950.7549,26,14058,1350,1,0,0,Uxaa,Uxaa,
ADF0917,1267,42.23333333,259.72,21.43,1.25,110909.2002,44,15348,1183,1,3,1,ToCall,Uxaa,
ADF0918,950,31.66666667,261.39,0.0,1.25,110071.6533,42,2946,11282,2,0,1,Weematel,Uxaa,
ADF0919,122,4.066666667,262.94,1.77,0.0,123552.6465,19,8928,15777,6,3,3,Uxaa,Uxaa,
ADF0920,103,3.433333333,263.5,0.0,0.0,7285.9961,82,20640,1202,2,0,0,Uxaa,Uxaa,
ADF0921,210,7.0,264.61,3.82,1.25,4.3926,88,1386,3800,1,0,0,PQza,Uxaa,
ADF0922,1318,43.93333333,264.944,0.0,82.5,85768.66699999999,15,318,3358,1,0,0,Uxaa,Uxaa,
ADF0923,190,6.333333333,265.488,20.87,25.0,793556.3418,71,3834,7526,1,0,0,Zintel,Uxaa,
ADF0924,2224,74.13333333,267.1,41.1,27.5,5466.8838,58,7968,6906,1,3,3,Weematel,Uxaa,
ADF0925,476,15.86666667,267.35,33.25,38.75,19628752.47,116,3012,3712,2,0,0,PQza,Uxaa,
ADF0926,904,30.13333333,267.948,26.85,53.75,8196775.512,188,2400,4574,3,3,3,Uxaa,Uxaa,
ADF0927,773,25.76666667,272.096,35.21,0.0,16.1621,37,2496,7527,1,3,3,Mango,Uxaa,
ADF0928,265,8.833333332999999,275.17,0.0,1.25,13.6777,126,5358,2115,1,2,2,ToCall,Uxaa,
ADF0929,517,17.23333333,288.998,16.56,47.5,135483.1367,211,10200,6065,1,2,2,PQza,Uxaa,
ADF0930,1625,54.16666667,291.672,18.08,8.75,14613.6963,48,10673,3597,1,1,1,Mango,Uxaa,
ADF0931,185,6.166666667,294.176,58.02,13.75,3282096.0689999997,106,1368,6905,1,2,2,Mango,Uxaa,
ADF0932,99,3.3,294.59,5.26,1.25,80650.1299,42,20760,5036,1,0,1,Uxaa,Uxaa,
ADF0933,200,6.666666667,297.362,31.15,86.25,183798.9473,36,7320,2027,1,2,2,PQza,Uxaa,
ADF0934,427,14.23333333,299.2504,28.51,0.0,586820.2129,89,11136,5742,2,1,1,Uxaa,Uxaa,
ADF0935,116,3.866666667,302.052,0.0,8.75,1301228.527,26,3060,885,11,2,2,Zintel,Uxaa,
ADF0936,-3,-0.1,307.1204,6.25,75.0,345076.2626,9,477,1284,3,1,1,Zintel,Uxaa,
ADF0937,121,4.033333333,313.56,0.0,5.0,3.7891,99,22248,1512,1,3,3,ToCall,Uxaa,
ADF0938,1885,62.83333333,315.7644,51.3,17.5,61396.4766,218,2378,15851,6,1,1,Mango,Uxaa,
ADF0939,1151,38.36666667,324.168,2.62,2.5,21471.5733,140,3823,1003,3,2,2,ToCall,Uxaa,
ADF0940,2201,73.36666667,326.95,14.96,0.31,1.0762,71,16994,7776,2,1,1,PQza,Uxaa,
ADF0941,2076,69.2,328.462,39.71,3.75,65.2695,49,1685,13212,1,2,2,Mango,Uxaa,
ADF0942,121,4.033333333,330.404,64.75,15.0,127026.0957,66,16128,3378,4,1,1,Uxaa,Uxaa,
ADF0943,117,3.9,331.41,0.0,130.0,422223.292,39,276,3933,2,3,3,Weematel,Uxaa,
ADF0944,983,32.76666667,332.0084,21.51,91.25,112226.2578,38,6018,5904,1,1,1,Uxaa,Uxaa,
ADF0945,862,28.73333333,334.832,27.23,23.75,4962.2451,100,2553,4908,1,2,2,ToCall,Uxaa,
ADF0946,122,4.066666667,335.3816,5.25,40.0,2088.7676,160,15252,1052,2,2,2,Uxaa,Uxaa,
ADF0947,678,22.6,340.4488,21.98,10.0,120831.5244,86,3014,9499,1,1,1,PQza,Uxaa,
ADF0948,188,6.266666667000001,342.7304,0.0,115.0,3433571.213,17,2244,2506,1,1,1,Weematel,Uxaa,
ADF0949,3020,100.66666670000001,343.95,71.21,2.5,21.9531,180,9557,179,1,1,1,0,Uxaa,
ADF0950,630,21.0,347.494,2.36,106.25,2571466.441,21,2076,537,1,1,1,Uxaa,Uxaa,
ADF0951,1295,43.16666667,350.83,0.0,37.5,106360.8819,54,6741,10159,3,3,1,Mango,Uxaa,
ADF0952,348,11.6,356.25,0.0,0.0,106.9268,144,6090,3749,12,0,0,Zintel,Uxaa,
ADF0953,2029,67.63333333,360.048,21.51,2.5,132.9922,173,3150,9370,1,0,0,PQza,Uxaa,
ADF0954,1147,38.23333333,366.89599999999996,46.27,1.55,170.0156,82,6014,10447,2,1,1,ToCall,Uxaa,
ADF0955,978,32.6,368.76,10.56,19.22,50045.6182,43,742,2147,1,1,1,Weematel,Uxaa,
ADF0956,243,8.1,376.5892,9.56,26.25,9622013.832,35,300,1094,1,1,1,Uxaa,Uxaa,
ADF0957,3869,128.96666670000002,379.3112,11.95,27.5,3007865.6689999998,50,588,251,1,1,1,Uxaa,Uxaa,
ADF0958,394,13.13333333,393.504,26.25,21.25,4451.127,47,11868,9035,1,2,2,Mango,Uxaa,
ADF0959,141,4.7,394.5804,94.5,0.0,31963.7617,89,5928,13667,1,2,2,Uxaa,Uxaa,
ADF0960,108,3.6,394.598,289.62,6.25,319883.6436,23,4284,4632,1,2,2,Zintel,Uxaa,
ADF0961,1498,49.93333333,433.16,46.37,56.25,9327.9707,80,9251,14077,11,0,0,Mango,Uxaa,
ADF0962,113,3.766666667,434.25,0.0,27.5,1648503.017,25,39348,657,1,1,1,Mango,Uxaa,
ADF0963,683,22.76666667,436.66,14.81,5.0,345.6699,96,1507,22946,1,1,0,ToCall,Uxaa,
ADF0964,3626,120.86666670000001,437.69,7.0,40.0,1357.793,136,8652,12966,1,0,0,Uxaa,Uxaa,
ADF0965,1948,64.93333333,437.94,0.0,0.0,1964654.5369999998,675,0,0,11,2,2,Weematel,Uxaa,
ADF0966,4558,151.93333330000002,442.62,18.48,46.25,643193.666,49,5789,14078,1,1,1,Uxaa,Uxaa,
ADF0967,142,4.733333333,444.16,3.5,0.0,50.8291,128,16416,14382,1,2,2,0,Uxaa,
ADF0968,125,4.166666667,444.17,1.76,68.75,1515728.469,79,4152,11553,3,1,1,Mango,Uxaa,
ADF0969,255,8.5,445.5004,0.0,38.75,530260.8467,126,5034,5206,2,1,1,Mango,Uxaa,
ADF0970,740,24.66666667,448.11400000000003,35.77,1.86,5675.3438,34,1660,15037,1,2,2,Mango,Uxaa,
ADF0971,143,4.766666667,449.17,0.0,96.25,1074996.378,9,24,732,1,1,1,Uxaa,Uxaa,
ADF0972,1518,50.6,451.42,20.87,73.75,43029.7725,60,2917,14055,1,1,1,PQza,Uxaa,
ADF0973,436,14.53333333,456.59,4.46,1.25,1929995.054,301,0,1318,3,1,1,PQza,Uxaa,
ADF0974,3770,125.66666670000001,458.5184,0.0,0.0,1022392.103,84,0,895,2,3,3,ToCall,Uxaa,
ADF0975,1259,41.96666667,460.1252,38.02,44.95,1542776.935,27,3054,1944,1,2,2,Uxaa,Uxaa,
ADF0976,4120,137.33333330000002,460.38,0.0,0.0,1874794.785,366,0,0,3,3,1,Uxaa,Uxaa,
ADF0977,978,32.6,461.37,0.0,0.0,5974.6787,1270,0,299,9,2,2,PQza,Uxaa,
ADF0978,3219,107.3,467.88,16.73,0.31,2009279.905,230,716,0,5,1,1,ToCall,Uxaa,
ADF0979,2157,71.9,468.08,0.0,8.75,1581082.119,321,0,0,11,1,1,PQza,Uxaa,
ADF0980,667,22.23333333,469.6584,13.06,0.0,455.1973,89,4315,25839,1,1,1,PQza,Uxaa,
ADF0981,5355,178.5,470.13,0.0,3.75,1811814.2030000002,391,0,2868,3,1,1,Zintel,Uxaa,
ADF0982,2365,78.83333333,477.89,5.26,0.0,1507078.611,333,1284,1611,5,1,1,Zintel,Uxaa,
ADF0983,137,4.566666667,478.0704,0.0,7.5,268716.9639,72,4176,537,1,1,1,Uxaa,Uxaa,
ADF0984,193,6.433333332999999,479.13,21.0,0.0,1010.3652,220,9474,7194,1,2,2,Zintel,Uxaa,
ADF0985,1168,38.93333333,480.35,14.34,18.75,1710923.7040000001,226,0,358,1,1,1,Mango,Uxaa,
ADF0986,-8,-0.26666666699999997,485.7008,21.34,0.0,2327900.778,607,0,179,1,2,2,ToCall,Uxaa,
ADF0987,177,5.9,487.316,27.32,70.0,857219.9648,39,3654,3719,1,0,0,Uxaa,Uxaa,
ADF0988,2143,71.43333333,491.19800000000004,49.98,28.75,1417258.4009999998,211,6369,16385,1,1,1,ToCall,Uxaa,
ADF0989,217,7.233333332999999,493.59,4.97,45.0,5731.5371,18,11874,3670,9,1,1,Uxaa,Uxaa,
ADF0990,720,24.0,496.38199999999995,19.12,3.75,34500.5986,78,0,537,1,1,1,PQza,Uxaa,
ADF0991,499,16.63333333,500.05,22.07,2.5,34.2275,73,4387,18811,1,1,1,Uxaa,Uxaa,
ADF0992,1153,38.43333333,502.26,11.28,373.75,176811.7705,88,408,8507,1,1,1,Uxaa,Uxaa,
ADF0993,1860,62.0,504.546,15.04,0.0,6.8154,78,19170,12812,1,1,1,PQza,Uxaa,
ADF0994,100,3.333333333,506.666,254.62,32.5,694453.0645,16,17436,2520,1,1,1,Uxaa,Uxaa,
ADF0995,3094,103.1333333,506.898,16.73,0.0,1853.8701,89,12,3130,1,2,2,PQza,Uxaa,
ADF0996,473,15.76666667,509.05,44.97,41.02,335596.8819,97,6124,7181,2,1,1,Uxaa,Uxaa,
ADF0997,1104,36.8,509.6652,14.11,22.94,795303.6104,37,1551,7013,5,1,1,Uxaa,Uxaa,
ADF0998,1706,56.86666667,510.704,1.2,45.0,45768537.48,21,560,2957,15,1,1,PQza,Uxaa,
ADF0999,114,3.8,511.16,5.98,0.0,0.9023,78,3876,480,1,3,1,ToCall,Uxaa,
ADF1000,2559,85.3,511.5108,64.72,0.0,24.5625,58,1998,14184,1,1,1,Uxaa,Uxaa,
ADF1001,1341,44.7,514.774,26.99,0.0,830.3135,543,1004,2402,1,0,0,Weematel,Uxaa,
ADF1002,503,16.76666667,519.0980000000001,33.46,0.0,3439.042,388,48,2306,1,2,2,Uxaa,Uxaa,
ADF1003,2471,82.36666667,519.882,8.92,2.5,401433.6513,82,4637,0,1,1,1,ToCall,Uxaa,
ADF1004,350,11.66666667,522.6908,1.75,31.25,39050.4199,164,5652,3064,1,0,1,Uxaa,Uxaa,
ADF1005,1183,39.43333333,526.47,13.12,0.0,699374.4385,62,2409,311,1,3,3,ToCall,Uxaa,
ADF1006,425,14.16666667,528.79,7.17,20.0,1049095.424,499,0,2029,1,1,1,Zintel,Uxaa,
ADF1007,1486,49.53333333,535.2984,28.87,75.0,663773.7119,34,6992,2999,1,1,1,Uxaa,Uxaa,
ADF1008,4024,134.13333329999998,539.05,20.79,17.5,27092.9619,116,15098,26755,1,3,3,Weematel,Uxaa,
ADF1009,443,14.76666667,544.138,16.01,3.75,1248844.508,241,0,4589,1,1,1,PQza,Uxaa,
ADF1010,144,4.8,545.66,24.21,12.5,93433.5361,22,18756,1292,3,1,1,Uxaa,Uxaa,
ADF1011,1310,43.66666667,553.08,56.46,82.46,455697.4336,41,4832,7501,1,1,1,Uxaa,Uxaa,
ADF1012,131,4.366666667,553.846,102.23,50.0,982714.3545,63,19032,1596,1,1,1,Weematel,Uxaa,
ADF1013,1710,57.0,557.2180000000001,30.63,37.5,390167.0987,99,2412,407,1,3,3,Zintel,Uxaa,
ADF1014,121,4.033333333,557.8976,151.37,63.75,893795.2266,63,8376,1617,2,3,3,PQza,Uxaa,
ADF1015,757,25.23333333,560.3904,14.34,0.0,198.2295,210,9276,6227,1,1,1,Uxaa,Uxaa,
ADF1016,2319,77.3,571.7,6.53,37.5,10781330.63,74,780,1898,2,2,2,PQza,Uxaa,
ADF1017,1016,33.86666667,574.7668,11.88,31.31,3338611.233,31,7672,632,1,1,1,PQza,Uxaa,
ADF1018,111,3.7,574.92,9.62,62.5,834169.5957,99,1980,4019,1,2,2,PQza,Uxaa,
ADF1019,939,31.3,580.0740000000001,31.84,5.0,103.6934,244,753,2736,1,1,1,PQza,Uxaa,
ADF1020,1257,41.9,582.2304,0.0,0.0,106993.877,335,4776,537,7,2,2,Uxaa,Uxaa,
ADF1021,1259,41.96666667,582.25,14.17,25.0,49100.1172,155,12270,5720,1,2,2,PQza,Uxaa,
ADF1022,1445,48.16666667,590.98,9.62,48.75,768414.1699,28,816,2256,3,3,3,PQza,Uxaa,
ADF1023,889,29.63333333,592.7748,20.4,15.0,139035.21,145,3588,12063,4,2,2,Zintel,Uxaa,
ADF1024,140,4.666666667,593.9008,3.5,35.0,1202513.707,46,11784,4644,3,1,1,Mango,Uxaa,
ADF1025,536,17.86666667,593.942,39.65,18.75,802.1836,260,12534,25906,1,1,1,ToCall,Uxaa,
ADF1026,1727,57.56666667,598.072,28.68,0.0,1024000.0,357,478,5735,5,1,1,ToCall,Uxaa,
ADF1856,2186,72.86666667,1313.1,0.0,0.0,2723323.222,471,0,0,1,3,3,PQza,Weematel,
ADF1857,2470,82.33333333,1348.17,60.08,421.25,4017269.479,20,347,3812,1,1,1,Weematel,Weematel,
ADF1858,4149,138.3,1387.99,15.28,12.5,42.7725,240,26429,65224,1,2,2,Weematel,Weematel,
ADF1859,1192,39.73333333,1703.49,1.75,43.75,40875671.73,107,3667,24131,3,1,1,Zintel,Weematel,
ADF1860,1142,38.06666667,2155.3688,0.0,155.0,7929409.408,32,348,7950,1,1,3,Uxaa,Weematel,
ADF1861,716,23.86666667,2314.186,168.98,0.0,93740.2715,483,12534,105130,3,3,3,0,Weematel,
ADF1862,654,21.8,2559.4616,87.48,175.0,9842255.197999999,549,10608,91331,1,1,1,Mango,Weematel,
ADF1863,152,5.066666667,2770.466,214.19,512.5,172488.9599,405,8484,88672,1,1,1,0,Weematel,
ADF1864,2546,84.86666667,3437.7,79.2,235.0,670008.252,144,2820,110699,3,1,1,Mango,Weematel,
ADF1865,236,7.8666666670000005,242.9804,0.0,47.5,2008.5332,48,750,11686,1,1,3,Mango,Weematel,
ADF1866,1358,45.26666667,290.3452,0.0,13.75,670886.1133,46,636,7409,1,1,1,Zintel,Weematel,
ADF1867,842,28.06666667,306.2928,59.02,30.0,138981.043,55,3240,10198,1,0,0,PQza,Weematel,
ADF1868,1282,42.73333333,320.47,133.0,8.75,2.8711,51,492,11376,1,1,1,Mango,Weematel,
ADF1869,1436,47.86666667,322.77,12.1,1.25,10.8926,43,4243,10397,1,0,0,Mango,Weematel,
ADF1870,114,3.8,356.41,102.55,36.25,61200.8525,51,1632,10762,1,1,1,Uxaa,Weematel,
ADF1871,109,3.633333333,369.0384,0.0,83.75,4242460.409,11,12,1780,2,1,1,Weematel,Weematel,
ADF1872,406,13.53333333,409.3764,37.98,0.0,99516.6015,63,2718,10584,1,1,1,Zintel,Weematel,
ADF1873,231,7.7,410.9916,0.0,88.75,15544589.01,20,0,3340,1,1,1,Weematel,Weematel,
ADF1874,218,7.266666667000001,412.2052,11.1,6.25,2989776.3510000003,43,510,9358,1,1,1,Weematel,Weematel,
ADF1875,2874,95.8,534.31,0.0,193.75,143600.9297,47,4904,16128,3,1,1,Weematel,Weematel,
ADF1876,2838,94.6,544.0980000000001,19.72,6.25,434624.2656,187,502,6561,5,2,2,Uxaa,Weematel,
ADF1877,96,3.2,570.08,1.75,0.0,324.4307,103,372,9352,8,3,1,Zintel,Weematel,
ADF1878,1033,34.43333333,596.41,24.84,25.0,2702.4609,78,5880,44591,1,1,1,Weematel,Weematel,
ADF1930,135,4.5,1321.8248,308.42,218.75,95368.5029,235,21096,34919,1,1,1,Zintel,Zintel,
ADF1931,3696,123.2,1703.374,10.08,0.0,363433.375,212,660,4493,2,3,3,ToCall,Zintel,
ADF1932,214,7.1333333329999995,226.308,8.75,33.75,21961600.71,49,114,9032,1,1,1,0,Zintel,
ADF1933,978,32.6,259.94,23.26,23.75,905925.8711,10,0,1845,1,1,1,Zintel,Zintel,
ADF1934,358,11.93333333,270.4684,60.32,1.25,4.8496,48,1524,8093,1,0,0,Uxaa,Zintel,
ADF1935,873,29.1,274.64,37.48,26.25,7724.8985,17,7212,3702,5,1,1,Weematel,Zintel,
ADF1936,113,3.766666667,286.09,0.0,60.76,2637011.44,8,2695,1610,1,3,1,ToCall,Zintel,
ADF1937,439,14.63333333,290.82,12.42,30.0,6379885.926,53,216,10240,1,0,0,Uxaa,Zintel,
ADF1938,111,3.7,292.35,164.5,0.0,1017.6211,43,2064,8879,1,3,1,Mango,Zintel,
ADF1939,1361,45.36666667,299.4456,11.36,52.5,2545.6172,16,318,9611,14,1,1,PQza,Zintel,
ADF1940,744,24.8,301.7,27.32,0.0,1169.4277,31,260,8962,1,0,0,Uxaa,Zintel,
ADF1941,2437,81.23333333,305.85,13.15,23.75,9570.3828,27,3179,7183,1,0,0,Mango,Zintel,
ADF1942,138,4.6,311.7332,33.55,11.25,2721658.582,15,1632,934,1,2,2,Zintel,Zintel,
ADF1943,3187,106.23333329999998,335.21,17.27,45.0,658241.8184,12,468,1373,1,1,1,Zintel,Zintel,
ADF1944,568,18.93333333,337.65,43.68,1.25,8.3652,41,7380,4536,1,2,2,Uxaa,Zintel,
ADF1945,572,19.06666667,371.5268,8.92,61.25,155118.8614,58,1500,13745,1,3,3,Mango,Zintel,
ADF1946,4083,136.1,380.03,83.72,155.0,83681.917,20,2486,4852,1,1,1,PQza,Zintel,
ADF1947,652,21.73333333,456.4188,0.6,12.09,10627445.77,43,1254,6404,1,1,1,Zintel,Zintel,
ADF1948,173,5.766666667000001,459.23,17.95,0.0,476843.5157,212,0,358,4,1,1,Zintel,Zintel,
ADF1949,3054,101.8,461.88,2.39,0.0,[phone],107,477,1678,1,1,1,Uxaa,Zintel,
ADF1950,1698,56.6,479.93,4.37,0.0,899252.9463,74,432,2278,2,0,0,Uxaa,Zintel,
ADF1951,411,13.7,488.5264,28.68,0.0,254002.6962,117,0,623,1,1,1,ToCall,Zintel,
ADF1952,812,27.06666667,493.28,26.29,0.0,51854.8193,205,0,179,1,1,0,PQza,Zintel,
ADF1953,549,18.3,498.7144,19.5,20.0,921.4365,162,8324,17414,1,0,0,Zintel,Zintel,
